    56b9:	57                   	push   %di
    580e:	2e ff 97 5a 59       	call   *%cs:0x595a(%bx)
    5813:	e8 d5 f7             	call   0x4feb
    5816:	59                   	pop    %cx
    5817:	49                   	dec    %cx
    5818:	e2 e7                	loop   0x5801
    581a:	c3                   	ret
    581b:	37                   	aaa
    581c:	23 b2 00 12          	and    0x1200(%bp,%si),%si
    5820:	00 b0 36 c6          	add    %dh,-0x39ca(%bx,%si)
    5824:	06                   	push   %es
    5825:	c3                   	ret
    5826:	98                   	cbtw
    5827:	00 ad 2e a3          	add    %ch,-0x5cd2(%di)
    582b:	fd                   	std
    582c:	58                   	pop    %ax
    582d:	ad                   	lods   %ds:(%si),%ax
    582e:	2e a3 ff 58          	mov    %ax,%cs:0x58ff
    5832:	2e 89 36 fb 58       	mov    %si,%cs:0x58fb
    5837:	2e 89 3e f9 58       	mov    %di,%cs:0x58f9
    583c:	2e c7 06 05 59 00 00 	movw   $0x0,%cs:0x5905
    5843:	2e c7 06 07 59 00 00 	movw   $0x0,%cs:0x5907
    584a:	2e c7 06 09 59 00 00 	movw   $0x0,%cs:0x5909
    5851:	2e 8e 06 a4 95       	mov    %cs:-0x6a5c,%es
    5856:	51                   	push   %cx
    5857:	e8 1d 00             	call   0x5877
    585a:	75 0e                	jne    0x586a
    585c:	e8 18 00             	call   0x5877
    585f:	75 09                	jne    0x586a
    5861:	59                   	pop    %cx
    5862:	e2 f2                	loop   0x5856
    5864:	2e 8e 1e 96 95       	mov    %cs:-0x6a6a,%ds
    5869:	c3                   	ret
    586a:	59                   	pop    %cx
    586b:	2e 8e 1e 96 95       	mov    %cs:-0x6a6a,%ds
    5870:	c3                   	ret
    5871:	7a 49                	jp     0x58bc
    5873:	2d 2d 5b             	sub    $0x5b2d,%ax
    5876:	37                   	aaa
    5877:	2e 8b 0e fd 58       	mov    %cs:0x58fd,%cx
    587c:	83 e9 02             	sub    $0x2,%cx
    587f:	51                   	push   %cx
    5880:	2e 89 0e 01 59       	mov    %cx,%cs:0x5901
    5885:	2e 8b 1e bc 95       	mov    %cs:-0x6a44,%bx
