    de40:	c7 47 20 03 00       	movw   $0x3,0x20(%bx)
    dfa2:	81 3e 40 23 bd 02    	cmpw   $0x2bd,0x2340
    dfa8:	75 0c                	jne    0xdfb6
    dfaa:	b8 76 74             	mov    $0x7476,%ax
    dfad:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    dfb2:	ff 06 40 23          	incw   0x2340
    dfb6:	83 7e 04 00          	cmpw   $0x0,0x4(%bp)
    dfba:	74 75                	je     0xe031
    dfbc:	81 7e 04 c0 00       	cmpw   $0xc0,0x4(%bp)
    dfc1:	74 0b                	je     0xdfce
    dfc3:	83 7e 06 06          	cmpw   $0x6,0x6(%bp)
    dfc7:	74 03                	je     0xdfcc
    dfc9:	e9 92 00             	jmp    0xe05e
    dfcc:	eb 2d                	jmp    0xdffb
    dfce:	c7 46 06 04 00       	movw   $0x4,0x6(%bp)
    dfd3:	b8 d8 af             	mov    $0xafd8,%ax
    dfd6:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    dfdb:	b8 d8 af             	mov    $0xafd8,%ax
    dfde:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    dfe3:	b8 d8 af             	mov    $0xafd8,%ax
    dfe6:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    dfeb:	b8 d8 af             	mov    $0xafd8,%ax
    dfee:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    dff3:	b8 d8 af             	mov    $0xafd8,%ax
    dff6:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    dffb:	c7 46 06 06 00       	movw   $0x6,0x6(%bp)
    e000:	b8 d8 af             	mov    $0xafd8,%ax
    e003:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e008:	75 20                	jne    0xe02a
    e00a:	b8 d8 af             	mov    $0xafd8,%ax
    e00d:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e012:	75 16                	jne    0xe02a
    e014:	b8 d8 af             	mov    $0xafd8,%ax
    e017:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e01c:	75 0c                	jne    0xe02a
    e01e:	b8 d8 af             	mov    $0xafd8,%ax
    e021:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e026:	75 02                	jne    0xe02a
    e028:	eb 68                	jmp    0xe092
    e02a:	c7 46 06 02 00       	movw   $0x2,0x6(%bp)
    e02f:	eb 61                	jmp    0xe092
    e031:	c7 46 06 04 00       	movw   $0x4,0x6(%bp)
    e036:	b8 d8 af             	mov    $0xafd8,%ax
    e039:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e03e:	b8 d8 af             	mov    $0xafd8,%ax
    e041:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e046:	b8 d8 af             	mov    $0xafd8,%ax
    e049:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e04e:	b8 d8 af             	mov    $0xafd8,%ax
    e051:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e056:	b8 d8 af             	mov    $0xafd8,%ax
    e059:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e05e:	c7 46 06 02 00       	movw   $0x2,0x6(%bp)
    e063:	b8 d8 af             	mov    $0xafd8,%ax
    e066:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e06b:	75 20                	jne    0xe08d
    e06d:	b8 d8 af             	mov    $0xafd8,%ax
    e070:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e075:	75 16                	jne    0xe08d
    e077:	b8 d8 af             	mov    $0xafd8,%ax
    e07a:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e07f:	75 0c                	jne    0xe08d
    e081:	b8 d8 af             	mov    $0xafd8,%ax
    e084:	9a 8b 8d 00 00       	lcall  $0x0,$0x8d8b
    e089:	75 02                	jne    0xe08d
    e08b:	eb 05                	jmp    0xe092
    e08d:	c7 46 06 06 00       	movw   $0x6,0x6(%bp)
    e092:	81 7e 02 80 00       	cmpw   $0x80,0x2(%bp)
    e097:	72 05                	jb     0xe09e
    e099:	c7 46 06 04 00       	movw   $0x4,0x6(%bp)
    e09e:	cb                   	lret
    e09f:	ff 46 36             	incw   0x36(%bp)
    e0a2:	c7 46 06 07 00       	movw   $0x7,0x6(%bp)
    e0a7:	83 7e 04 60          	cmpw   $0x60,0x4(%bp)
    e0ab:	77 05                	ja     0xe0b2
    e0ad:	c7 46 06 01 00       	movw   $0x1,0x6(%bp)
